registromit;arritmia;latidos;vp;fp;fn;sensibilidad;predictividad;deteccionfallidalatidos;deteccionfallidaporcentaje;
220m;Ritmo Sinusal Normal;2021;673;1;1348;33.3;99.85;1349;66.75;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('220m','Ritmo Sinusal Normal',2021,673,1,1348,33.3,99.85,1349,66.75);"
220m;Otra Arritmia;27;1;850;26;3.7;0.12;876;3,244.44;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('220m','Otra Arritmia',27,1,850,26,3.7,0.12,876,3244.44);"
221m;Fibrilacion Auricular;2357;294;11;2063;12.47;96.39;2074;87.99;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('221m','Fibrilacion Auricular',2357,294,11,2063,12.47,96.39,2074,87.99);"
221m;Taquicardia ventricular;6;2;631;4;33.33;0.32;635;10,583.33;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('221m','Taquicardia ventricular',6,2,631,4,33.33,0.32,635,10583.33);"
221m;Otra Arritmia;64;30;804;34;46.88;3.6;838;1,309.38;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('221m','Otra Arritmia',64,30,804,34,46.88,3.6,838,1309.38);"
222m;Ritmo Sinusal Normal;1181;814;74;367;68.92;91.67;441;37.34;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('222m','Ritmo Sinusal Normal',1181,814,74,367,68.92,91.67,441,37.34);"
222m;Aleteo Auricular;742;181;123;561;24.39;59.54;684;92.18;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('222m','Aleteo Auricular',742,181,123,561,24.39,59.54,684,92.18);"
222m;Fibrilacion Auricular;188;42;514;146;22.34;7.55;660;351.06;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('222m','Fibrilacion Auricular',188,42,514,146,22.34,7.55,660,351.06);"
222m;Otra Arritmia;372;157;212;215;42.2;42.55;427;114.78;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('222m','Otra Arritmia',372,157,212,215,42.2,42.55,427,114.78);"
223m;Ritmo Sinusal Normal;1996;863;28;1133;43.24;96.86;1161;58.17;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('223m','Ritmo Sinusal Normal',1996,863,28,1133,43.24,96.86,1161,58.17);"
223m;Taquicardia ventricular;181;86;805;95;47.51;9.65;900;497.24;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('223m','Taquicardia ventricular',181,86,805,95,47.51,9.65,900,497.24);"
223m;Otra Arritmia;428;65;134;363;15.19;32.66;497;116.12;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('223m','Otra Arritmia',428,65,134,363,15.19,32.66,497,116.12);"
228m;Ritmo Sinusal Normal;1659;173;2;1486;10.43;98.86;1488;89.69;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('228m','Ritmo Sinusal Normal',1659,173,2,1486,10.43,98.86,1488,89.69);"
228m;Otra Arritmia;394;232;315;162;58.88;42.41;477;121.07;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('228m','Otra Arritmia',394,232,315,162,58.88,42.41,477,121.07);"
230m;Ritmo Sinusal Normal;1341;820;55;521;61.15;93.71;576;42.95;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('230m','Ritmo Sinusal Normal',1341,820,55,521,61.15,93.71,576,42.95);"
230m;Otra Arritmia;915;449;262;466;49.07;63.15;728;79.56;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('230m','Otra Arritmia',915,449,262,466,49.07,63.15,728,79.56);"
231m;Ritmo Sinusal Normal;1151;1045;0;106;90.79;100;106;9.21;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('231m','Ritmo Sinusal Normal',1151,1045,0,106,90.79,100,106,9.21);"
231m;Otra Arritmia;420;4;17;416;0.95;19.05;433;103.1;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('231m','Otra Arritmia',420,4,17,416,0.95,19.05,433,103.1);"
232m;Bradicardia Sinusal;1780;20;0;1760;1.12;100;1760;98.88;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('232m','Bradicardia Sinusal',1780,20,0,1760,1.12,100,1760,98.88);"
233m;Ritmo Sinusal Normal;2871;169;0;2702;5.89;100;2702;94.11;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('233m','Ritmo Sinusal Normal',2871,169,0,2702,5.89,100,2702,94.11);"
233m;Taquicardia ventricular;18;5;797;13;27.78;0.62;810;4,500.00;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('233m','Taquicardia ventricular',18,5,797,13,27.78,0.62,810,4500);"
233m;Otra Arritmia;190;100;614;90;52.63;14.01;704;370.53;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('233m','Otra Arritmia',190,100,614,90,52.63,14.01,704,370.53);"
234m;Ritmo Sinusal Normal;2703;2587;3;116;95.71;99.88;119;4.4;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('234m','Ritmo Sinusal Normal',2703,2587,3,116,95.71,99.88,119,4.4);"
234m;Otra Arritmia;50;2;0;48;4;100;48;96;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('234m','Otra Arritmia',50,2,0,48,4,100,48,96);"
